"No.","Time","Source","Destination","Protocol","Length","Info"
"2","0.001584","127.0.0.1","127.0.0.1","TCP","74","8080  >  54092 [SYN, ACK] Seq=0 Ack=1 Win=65483 Len=0 MSS=65495 SACK_PERM=1 TSval=3651835892 TSecr=3651835890 WS=128"
"5","1.174996","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=1 Ack=18 Win=65536 Len=0 TSval=3651837065 TSecr=3651837065"
"6","1.865006","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=1 Ack=18 Win=65536 Len=1368 TSval=3651837755 TSecr=3651837065"
"9","2.506143","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=1369 Ack=177 Win=65408 Len=0 TSval=3651838396 TSecr=3651838396"
"10","3.218877","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=1369 Ack=177 Win=65536 Len=1368 TSval=3651839109 TSecr=3651838396"
"13","3.917899","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=2737 Ack=336 Win=65408 Len=0 TSval=3651839808 TSecr=3651839808"
"14","4.433610","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=2737 Ack=336 Win=65536 Len=1368 TSval=3651840324 TSecr=3651839808"
"17","5.004273","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=4105 Ack=495 Win=65408 Len=0 TSval=3651840895 TSecr=3651840895"
"18","5.546817","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=4105 Ack=495 Win=65536 Len=1368 TSval=3651841437 TSecr=3651840895"
"21","6.143158","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=5473 Ack=654 Win=65408 Len=0 TSval=3651842033 TSecr=3651842033"
"22","6.842141","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=5473 Ack=654 Win=65536 Len=1368 TSval=3651842732 TSecr=3651842033"
"25","7.500689","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=6841 Ack=813 Win=65408 Len=0 TSval=3651843391 TSecr=3651843391"
"26","8.091542","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=6841 Ack=813 Win=65536 Len=1368 TSval=3651843982 TSecr=3651843391"
"29","8.725478","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=8209 Ack=972 Win=65408 Len=0 TSval=3651844616 TSecr=3651844616"
"30","9.287770","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=8209 Ack=972 Win=65536 Len=1368 TSval=3651845178 TSecr=3651844616"
"33","10.012258","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=9577 Ack=1131 Win=65408 Len=0 TSval=3651845903 TSecr=3651845903"
"34","10.578112","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=9577 Ack=1131 Win=65536 Len=1368 TSval=3651846468 TSecr=3651845903"
"37","11.165804","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=10945 Ack=1290 Win=65408 Len=0 TSval=3651847056 TSecr=3651847056"
"38","11.839542","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=10945 Ack=1290 Win=65536 Len=1368 TSval=3651847730 TSecr=3651847056"
"41","12.483009","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=12313 Ack=1449 Win=65408 Len=0 TSval=3651848373 TSecr=3651848373"
"42","13.180031","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=12313 Ack=1449 Win=65536 Len=1368 TSval=3651849070 TSecr=3651848373"
"45","13.844528","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=13681 Ack=1608 Win=65408 Len=0 TSval=3651849735 TSecr=3651849735"
"46","14.431786","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=13681 Ack=1608 Win=65536 Len=1368 TSval=3651850322 TSecr=3651849735"
"49","15.016972","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=15049 Ack=1767 Win=65408 Len=0 TSval=3651850907 TSecr=3651850907"
"50","15.560813","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=15049 Ack=1767 Win=65536 Len=1368 TSval=3651851451 TSecr=3651850907"
"53","16.167857","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=16417 Ack=1926 Win=65408 Len=0 TSval=3651852058 TSecr=3651852058"
"54","16.703296","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=16417 Ack=1926 Win=65536 Len=1368 TSval=3651852594 TSecr=3651852058"
"57","17.330256","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=17785 Ack=2085 Win=65408 Len=0 TSval=3651853221 TSecr=3651853221"
"58","17.972346","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=17785 Ack=2085 Win=65536 Len=1368 TSval=3651853863 TSecr=3651853221"
"61","18.561146","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=19153 Ack=2244 Win=65408 Len=0 TSval=3651854451 TSecr=3651854451"
"62","19.089621","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=19153 Ack=2244 Win=65536 Len=1368 TSval=3651854980 TSecr=3651854451"
"65","19.678869","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=20521 Ack=2403 Win=65408 Len=0 TSval=3651855569 TSecr=3651855569"
"66","20.244378","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=20521 Ack=2403 Win=65536 Len=1368 TSval=3651856135 TSecr=3651855569"
"69","20.820010","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=21889 Ack=2562 Win=65408 Len=0 TSval=3651856710 TSecr=3651856710"
"70","21.337573","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=21889 Ack=2562 Win=65536 Len=1368 TSval=3651857228 TSecr=3651856710"
"73","21.917201","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=23257 Ack=2721 Win=65408 Len=0 TSval=3651857808 TSecr=3651857808"
"74","22.414787","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=23257 Ack=2721 Win=65536 Len=1368 TSval=3651858305 TSecr=3651857808"
"77","23.010659","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=24625 Ack=2880 Win=65408 Len=0 TSval=3651858901 TSecr=3651858901"
"78","23.538338","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=24625 Ack=2880 Win=65536 Len=1368 TSval=3651859429 TSecr=3651858901"
"81","24.105924","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=25993 Ack=3039 Win=65408 Len=0 TSval=3651859996 TSecr=3651859996"
"82","24.647212","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=25993 Ack=3039 Win=65536 Len=1368 TSval=3651860538 TSecr=3651859996"
"85","25.213507","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=27361 Ack=3198 Win=65408 Len=0 TSval=3651861104 TSecr=3651861104"
"86","25.779015","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=27361 Ack=3198 Win=65536 Len=1368 TSval=3651861669 TSecr=3651861104"
"89","26.402885","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=28729 Ack=3357 Win=65408 Len=0 TSval=3651862293 TSecr=3651862293"
"90","26.928118","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=28729 Ack=3357 Win=65536 Len=1368 TSval=3651862818 TSecr=3651862293"
"93","27.509971","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=30097 Ack=3516 Win=65408 Len=0 TSval=3651863400 TSecr=3651863400"
"94","28.063923","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=30097 Ack=3516 Win=65536 Len=1368 TSval=3651863954 TSecr=3651863400"
"97","28.628506","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=31465 Ack=3675 Win=65408 Len=0 TSval=3651864519 TSecr=3651864519"
"98","29.151958","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=31465 Ack=3675 Win=65536 Len=1368 TSval=3651865042 TSecr=3651864519"
"101","29.723797","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=32833 Ack=3834 Win=65408 Len=0 TSval=3651865614 TSecr=3651865614"
"102","30.251687","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=32833 Ack=3834 Win=65536 Len=1368 TSval=3651866142 TSecr=3651865614"
"105","30.846804","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=34201 Ack=3993 Win=65408 Len=0 TSval=3651866737 TSecr=3651866737"
"106","31.414630","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=34201 Ack=3993 Win=65536 Len=1368 TSval=3651867305 TSecr=3651866737"
"109","32.020981","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=35569 Ack=4152 Win=65408 Len=0 TSval=3651867911 TSecr=3651867911"
"110","32.527536","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=35569 Ack=4152 Win=65536 Len=1368 TSval=3651868418 TSecr=3651867911"
"113","33.108058","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=36937 Ack=4311 Win=65408 Len=0 TSval=3651868998 TSecr=3651868998"
"114","33.662235","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=36937 Ack=4311 Win=65536 Len=1368 TSval=3651869553 TSecr=3651868998"
"117","34.280342","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=38305 Ack=4470 Win=65408 Len=0 TSval=3651870171 TSecr=3651870171"
"118","34.797149","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=38305 Ack=4470 Win=65536 Len=1368 TSval=3651870687 TSecr=3651870171"
"121","35.340587","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=39673 Ack=4629 Win=65408 Len=0 TSval=3651871231 TSecr=3651871231"
"122","35.859210","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=39673 Ack=4629 Win=65536 Len=1368 TSval=3651871750 TSecr=3651871231"
"125","36.421954","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=41041 Ack=4788 Win=65408 Len=0 TSval=3651872312 TSecr=3651872312"
"126","36.944919","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=41041 Ack=4788 Win=65536 Len=1368 TSval=3651872835 TSecr=3651872312"
"129","37.537101","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=42409 Ack=4947 Win=65408 Len=0 TSval=3651873427 TSecr=3651873427"
"130","38.106512","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=42409 Ack=4947 Win=65536 Len=1368 TSval=3651873997 TSecr=3651873427"
"133","38.705641","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=43777 Ack=5106 Win=65408 Len=0 TSval=3651874596 TSecr=3651874596"
"134","39.454153","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=43777 Ack=5106 Win=65536 Len=1368 TSval=3651875344 TSecr=3651874596"
"137","40.412514","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=45145 Ack=5265 Win=65408 Len=0 TSval=3651876303 TSecr=3651876303"
"138","41.057480","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=45145 Ack=5265 Win=65536 Len=1368 TSval=3651876948 TSecr=3651876303"
"141","41.647465","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=46513 Ack=5424 Win=65408 Len=0 TSval=3651877538 TSecr=3651877538"
"142","42.167576","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=46513 Ack=5424 Win=65536 Len=1368 TSval=3651878058 TSecr=3651877538"
"145","42.749279","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=47881 Ack=5583 Win=65408 Len=0 TSval=3651878640 TSecr=3651878639"
"146","43.294698","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=47881 Ack=5583 Win=65536 Len=1368 TSval=3651879185 TSecr=3651878639"
"149","43.901238","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=49249 Ack=5742 Win=65408 Len=0 TSval=3651879792 TSecr=3651879792"
"150","44.416903","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=49249 Ack=5742 Win=65536 Len=1368 TSval=3651880307 TSecr=3651879792"
"153","45.033599","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=50617 Ack=5901 Win=65408 Len=0 TSval=3651880924 TSecr=3651880924"
"154","45.597824","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=50617 Ack=5901 Win=65536 Len=1368 TSval=3651881488 TSecr=3651880924"
"157","46.229236","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=51985 Ack=6060 Win=65408 Len=0 TSval=3651882120 TSecr=3651882120"
"158","46.801299","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=51985 Ack=6060 Win=65536 Len=1368 TSval=3651882692 TSecr=3651882120"
"161","47.382931","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=53353 Ack=6219 Win=65408 Len=0 TSval=3651883273 TSecr=3651883273"
"162","47.909540","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=53353 Ack=6219 Win=65536 Len=1368 TSval=3651883800 TSecr=3651883273"
"165","48.508911","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=54721 Ack=6378 Win=65408 Len=0 TSval=3651884399 TSecr=3651884399"
"166","49.046218","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=54721 Ack=6378 Win=65536 Len=1368 TSval=3651884937 TSecr=3651884399"
"169","49.706996","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=56089 Ack=6537 Win=65408 Len=0 TSval=3651885597 TSecr=3651885597"
"170","50.319797","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=56089 Ack=6537 Win=65536 Len=1368 TSval=3651886210 TSecr=3651885597"
"173","51.007848","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=57457 Ack=6696 Win=65408 Len=0 TSval=3651886898 TSecr=3651886898"
"174","51.768029","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=57457 Ack=6696 Win=65536 Len=1368 TSval=3651887658 TSecr=3651886898"
"177","52.393186","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=58825 Ack=6855 Win=65408 Len=0 TSval=3651888284 TSecr=3651888283"
"178","52.928079","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=58825 Ack=6855 Win=65536 Len=1368 TSval=3651888818 TSecr=3651888283"
"181","53.524098","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=60193 Ack=7014 Win=65408 Len=0 TSval=3651889414 TSecr=3651889414"
"182","54.076315","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=60193 Ack=7014 Win=65536 Len=1368 TSval=3651889967 TSecr=3651889414"
"185","54.672157","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=61561 Ack=7173 Win=65408 Len=0 TSval=3651890562 TSecr=3651890562"
"186","55.208156","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=61561 Ack=7173 Win=65536 Len=1368 TSval=3651891098 TSecr=3651890562"
"189","55.838280","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=62929 Ack=7332 Win=65408 Len=0 TSval=3651891729 TSecr=3651891729"
"190","56.397156","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=62929 Ack=7332 Win=65536 Len=1368 TSval=3651892287 TSecr=3651891729"
"193","57.236542","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=64297 Ack=7491 Win=65408 Len=0 TSval=3651893127 TSecr=3651893127"
"194","57.850172","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=64297 Ack=7491 Win=65536 Len=1368 TSval=3651893741 TSecr=3651893127"
"197","58.500525","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=65665 Ack=7650 Win=65408 Len=0 TSval=3651894391 TSecr=3651894391"
"198","59.059136","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=65665 Ack=7650 Win=65536 Len=1368 TSval=3651894949 TSecr=3651894391"
"201","59.658745","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=67033 Ack=7809 Win=65408 Len=0 TSval=3651895549 TSecr=3651895549"
"202","60.268523","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=67033 Ack=7809 Win=65536 Len=1368 TSval=3651896159 TSecr=3651895549"
"205","60.845322","127.0.0.1","127.0.0.1","TCP","66","8080  >  54092 [ACK] Seq=68401 Ack=7968 Win=65408 Len=0 TSval=3651896736 TSecr=3651896736"
"206","61.803988","127.0.0.1","127.0.0.1","TCP","1434","8080  >  54092 [PSH, ACK] Seq=68401 Ack=7968 Win=65536 Len=1368 TSval=3651897694 TSecr=3651896736"
